recall,auprc,precision,loss,auroc,val_recall,val_auprc,val_precision,val_loss,val_auroc
0.9718756079673767,0.9547610878944397,0.9615460634231567,0.4944571256637573,0.44981396198272705,0.9999806880950928,0.9428144097328186,0.9538536667823792,0.26198142766952515,0.3954426646232605
0.9999902248382568,0.965055525302887,0.9615770578384399,0.20540305972099304,0.5039646625518799,0.9999884366989136,0.9657225608825684,0.9538816213607788,0.2052207589149475,0.58453369140625
0.9999960064888,0.9747280478477478,0.9616137146949768,0.1788356751203537,0.6170637607574463,0.9999949336051941,0.9720492959022522,0.9538787007331848,0.19509118795394897,0.641688883304596
0.9999935030937195,0.9782097339630127,0.9615920186042786,0.1712607443332672,0.657217800617218,0.9999867677688599,0.9747700691223145,0.953889012336731,0.19001516699790955,0.6673575043678284
0.9999741911888123,0.9800475835800171,0.9615961909294128,0.16678830981254578,0.6794165372848511,0.9999687671661377,0.9764586091041565,0.9538953900337219,0.18630936741828918,0.6845925450325012
0.9999564290046692,0.981345534324646,0.9616214036941528,0.163223996758461,0.696264922618866,0.9999648928642273,0.9777795076370239,0.9539322257041931,0.18302717804908752,0.6989843845367432
0.9999507069587708,0.9824502468109131,0.9616290926933289,0.1600409746170044,0.7110543251037598,0.9999544620513916,0.9789072275161743,0.9539003968238831,0.18018193542957306,0.7116720676422119
0.9999455809593201,0.9834620952606201,0.9616512656211853,0.15699751675128937,0.7246233820915222,0.9999457597732544,0.9800540208816528,0.9539608359336853,0.1771402657032013,0.7236698865890503
0.9999340772628784,0.984430730342865,0.9616826176643372,0.15408283472061157,0.7372026443481445,0.9999427199363708,0.9810869693756104,0.9539335370063782,0.17449288070201874,0.7345501184463501
0.9999292492866516,0.985334038734436,0.9616736769676208,0.1513238251209259,0.7489285469055176,0.9999422430992126,0.982039213180542,0.9539380073547363,0.17193523049354553,0.7443313598632812
0.999921441078186,0.9861631393432617,0.9616485238075256,0.14883564412593842,0.7594286799430847,0.9999341368675232,0.9829511046409607,0.9539366364479065,0.1695457100868225,0.7534433007240295
0.9999188780784607,0.9869533181190491,0.9616621136665344,0.14637519419193268,0.7690596580505371,0.9999164342880249,0.9837230443954468,0.9539473652839661,0.16747133433818817,0.7611412405967712
0.9999146461486816,0.9876316785812378,0.9616492986679077,0.14421948790550232,0.7776679992675781,0.9999117255210876,0.984420895576477,0.9539765119552612,0.16556578874588013,0.7681981325149536
0.9999095797538757,0.9882388710975647,0.9616417288780212,0.1423373818397522,0.7856009006500244,0.9999171495437622,0.9850189685821533,0.9539291858673096,0.16407188773155212,0.7747565507888794
0.9999052286148071,0.9888378381729126,0.9616832137107849,0.14052553474903107,0.7933545708656311,0.9999078512191772,0.9855672717094421,0.9539364576339722,0.16272220015525818,0.780846118927002
0.999902069568634,0.9893627762794495,0.9616773724555969,0.13903139531612396,0.8006569743156433,0.9999011754989624,0.9860903024673462,0.9539535641670227,0.16146650910377502,0.7868638634681702
0.9998984336853027,0.9898711442947388,0.9616957306861877,0.137670636177063,0.8077958822250366,0.9999012351036072,0.9865874648094177,0.9539516568183899,0.16047683358192444,0.7928887009620667
0.9998955726623535,0.9903383851051331,0.9616675972938538,0.13660535216331482,0.8148300051689148,0.9998843669891357,0.9870001077651978,0.953952968120575,0.15966756641864777,0.7981730103492737
0.9998854398727417,0.9907809495925903,0.9616797566413879,0.13555055856704712,0.821452260017395,0.9998723268508911,0.9873850345611572,0.9539681673049927,0.15888984501361847,0.8029195666313171
0.9998872876167297,0.9911627769470215,0.9616865515708923,0.134596586227417,0.8269950151443481,0.9998780488967896,0.9876946210861206,0.9539743661880493,0.15825195610523224,0.8065228462219238
0.9998881220817566,0.9914965629577637,0.961708664894104,0.13370230793952942,0.8315772414207458,0.9998730421066284,0.9879255890846252,0.9539536833763123,0.15782208740711212,0.8093152046203613
0.9998860359191895,0.9917634129524231,0.9617061018943787,0.13297529518604279,0.8353028893470764,0.9998645186424255,0.9881319403648376,0.9539955258369446,0.15726760029792786,0.8116860389709473
0.9998838901519775,0.9920024871826172,0.9617086052894592,0.1322694569826126,0.8385596871376038,0.9998722076416016,0.9882761240005493,0.953975260257721,0.15693490207195282,0.8134490251541138
0.9998815059661865,0.9921767711639404,0.9616624712944031,0.1318320780992508,0.8409558534622192,0.9998413324356079,0.9883853197097778,0.9539549350738525,0.15675967931747437,0.814846932888031
0.9998771548271179,0.992372989654541,0.9617029428482056,0.13114994764328003,0.8434843420982361,0.9998330473899841,0.9884663224220276,0.9539642930030823,0.15655383467674255,0.8158345222473145
0.9998775720596313,0.9925058484077454,0.9617016315460205,0.13068626821041107,0.8452083468437195,0.9998281598091125,0.9885619878768921,0.9539850354194641,0.15628910064697266,0.8170369863510132
0.9998829960823059,0.992630660533905,0.9616829752922058,0.13028554618358612,0.8468419909477234,0.9998186826705933,0.9886046051979065,0.9540157914161682,0.1561019867658615,0.8174655437469482
0.9998822212219238,0.9927539825439453,0.961713433265686,0.1297825574874878,0.8484058976173401,0.9997938871383667,0.9886375665664673,0.9539873003959656,0.1561189442873001,0.8181279897689819
0.9998794794082642,0.9928430318832397,0.9616857767105103,0.12948955595493317,0.8496456146240234,0.9998002052307129,0.9886543154716492,0.9539975523948669,0.15600110590457916,0.8184370994567871
0.9998849034309387,0.9929215908050537,0.9617089033126831,0.12911221385002136,0.8505718111991882,0.9997689127922058,0.9886621236801147,0.9540102481842041,0.15597397089004517,0.8186643123626709
0.9998773336410522,0.993004322052002,0.9617446660995483,0.12872333824634552,0.8516251444816589,0.9997499585151672,0.9886630773544312,0.95396888256073,0.15613342821598053,0.8189168572425842
0.9998790621757507,0.993071436882019,0.9616994857788086,0.12852343916893005,0.8525792360305786,0.9997351169586182,0.9886609315872192,0.9540133476257324,0.15605971217155457,0.8190364837646484
0.9998809695243835,0.9931216835975647,0.96169114112854,0.12829937040805817,0.8532326221466064,0.9997013211250305,0.9886268377304077,0.954021155834198,0.15615646541118622,0.8188915252685547
0.999877393245697,0.9931783676147461,0.9617023468017578,0.12803193926811218,0.8539769649505615,0.9996992945671082,0.9885923266410828,0.9539859890937805,0.15629491209983826,0.8188627362251282
